round_id,identifier,request_time,block_number,tx_hash,resolved_price,resolution_label,ancillary_data,num_voters,total_tokens,votes_count,consensus_rate
9341,XAUPERL,1614081364,11913544,0x052693ea6cafd5aa646d808df7f5a313fc5df1fdd67e2f4dc45b95bbcce832e0,,,,,,,
9342,Admin 58,1614288940,11928814,0x0d3c8eeaf4d4b6d13e6fea668e932255ba49048685b69e113a0ab9e535453ab9,1.0,Yes,,51.0,23819247.771473583,51.0,1.0
9342,Admin 59,1614289354,11928845,0x65a8fc8b3413e41566ce18da898ab6c46671c04794aba8bfa6cefb1129e469fb,1.0,Yes,,51.0,23819247.771473583,51.0,1.0
9342,Admin 60,1614289685,11928867,0x249e999f6a4519a474144d6121a95e160db3619cba3a136f1f6338b7525af746,1.0,Yes,,51.0,23819247.771473583,51.0,1.0
9342,Admin 61,1614290106,11928895,0xbfb4e9244abb8f1bde74efc74ff47d9d5397dfebaacf568d3b81f1333d25e85c,1.0,Yes,,51.0,23819247.771473583,51.0,1.0
9344,USDETH,1614508401,11945288,0x8c4ba722ac1ee27c5d1fcf9cb368203bce36a20b43d935b6191827b99c6732f7,0.00073,No,,38.0,17800983.020145074,38.0,1.0
9344,GASETH-FEB21,1614556800,11948972,0x76d6260ce74ffe6824324d07cfcdeb3220a59b4f2cc122dbbe43fc8c286c515a,0.158,0.158000,,39.0,17801001.305664144,39.0,1.0
9349,Admin 62,1615396476,12012075,0x627570c854b51650b5144713a8febcdc3070e760131ed754605b689ecd5dadc0,1.0,Yes,,47.0,24831340.412314825,47.0,1.0
9349,Admin 63,1615396663,12012094,0x32146bcd12a39899e8939a5ec96594374cf5dc8fec2a61b723de5952b3f94147,1.0,Yes,,47.0,24831340.412314825,47.0,0.9999
9349,Admin 64,1615396815,12012106,0xf296f56949bd4e24674261302d6cc7cf8fcf76ba7488a34083baad035a9f8ffc,1.0,Yes,,47.0,24831340.412314825,47.0,1.0
9352,Admin 65,1616014456,12058459,0xca5ec80b7801132425ad9e05f4769e264e716b9ca45b79ca0222fe1c59dfc435,1.0,Yes,,53.0,25034937.267040126,53.0,1.0
9352,Admin 66,1616015639,12058548,0xe83cfb47f53a864effeca9a9eea01ed4a032d890e761fb02844bdda0300afdd6,1.0,Yes,,53.0,25034937.267040126,53.0,1.0
9352,Admin 67,1616015952,12058566,0x566e946b46deca5891e6a711c052eff7f919465e7e4077087810e7c6b174c9b4,1.0,Yes,,53.0,25034937.267040126,53.0,1.0
9352,Admin 68,1616017295,12058660,0xaf4225be94ebab70ed9349725d40cdf43c0011a0b875cb7057d4afbd381cef29,1.0,Yes,,53.0,25034937.267040126,53.0,1.0
9352,Admin 69,1616017955,12058712,0xec7fccbd910a6b6f8043eb2ae0a775b50d828eb3e6f09edc20bbfa3a9652f8d6,1.0,Yes,,53.0,25034937.267040126,53.0,1.0
9352,Admin 70,1616018737,12058774,0xcf637f9ac846ef3bc4e85bc74c99de2808cea10332247794cc145345c66a0bc4,1.0,Yes,,53.0,25034937.267040126,53.0,1.0
9356,Admin 71,1616616399,12103652,0x4f93e18f91cae188b6217c6100fdb7d4f6f90fb94749665efb3dc8a7c76b49f5,1.0,Yes,,42.0,24068858.50754403,42.0,1.0
9358,STABLESPREAD,1616936400,12136490,0x901d418aabdca6825b278b7099658785bb8db92b6798cd6e3d9db28dfb834516,0.0005925,No,,46.0,25427367.045406852,46.0,1.0
9358,STABLESPREAD/BTC,1616936400,12136491,0xfa3a3cc928071a72d5f1cd39cac3703dab4844afa390183f2a317955eb9b8101,1.805e-15,No,,46.0,25427367.045406852,46.0,1.0
9358,ELASTIC_STABLESPREAD/USDC,1616936400,12136493,0xd7936eddfdabb74b8ff80393bfa6c5cec308a2a39884fc63c37a06d59ba1aed9,4.85423e-13,No,,46.0,25427367.045406852,46.0,1.0
9358,STABLESPREAD/USDC,1616936400,12136496,0x61e413c860e77615b8d840884cfbd6bbf609791091f82089f7adbc36aef31baf,1.001929e-12,No,,46.0,25427367.045406852,46.0,1.0
9359,BCHNBTC,1617157051,12149551,0x529b542d4e58f92f5023ac974d9cde219c1c7391d07d9d9a6fdc69847f62199a,9.007e-13,No,,50.0,25595393.09654888,50.0,1.0
9359,USDPERL,1617228000,12149843,0x8b38b1f5f139481bc15c93a8999294b0636129627c733a05f3cd743d771b6848,4.97092,4.970920,,50.0,25595393.09654888,50.0,1.0
9359,USDBTC,1617228000,12149850,0x5d797b641fcf54d3101482ac628fc6586434d2fd609d0c00572a9cad1922a6d3,1.696e-15,No,,50.0,25595393.09654888,50.0,1.0
9359,USDETH,1617228000,12149854,0xf7832d719480a56036bd5a734c858f4ea92a695b0d330cf24892d1fd1b4dc3ac,0.00052,No,,50.0,25595393.09654888,50.0,1.0
9359,BTCDOM,1617228000,12149869,0x588986edae23875329bc3e5688bc12df00f46f742c321a561506c0e6c307b2f2,57.92,57.920000,,50.0,25595393.09654888,50.0,0.9974
9359,ALTDOM,1617228000,12149874,0xd282b6556d16d22e982e91cfa240fbea0b7c45a5dcf16f3ba6b9e0f2be1aefa4,42.08,42.080000,,50.0,25595393.09654888,50.0,0.9974
9359,Admin 72,1617230127,12149888,0x92f5323185b430a79c33b2c2aacdf47aee58657eb6a4cf0dddae350681c75a25,1.0,Yes,,50.0,25595393.09654888,50.0,1.0
9359,Admin 73,1617230352,12149910,0x793dc56e264772620bc61dc527c43410df8c6674f6d54ae76ea9fc07046e7889,1.0,Yes,,50.0,25595393.09654888,50.0,1.0
9360,GASETH-MAR21,1617235200,12154774,0xdb25be54ee7f4d8f7a4c827e5fe8df67cf24a6e7d29957874ab0c82cce74990c,0.139,0.139000,,33.0,24250001.41755509,33.0,1.0
9363,Admin 74,1617893298,12199783,0xd6fa3a816ae84c34099a0449c71163d94c622e3d5089233efb732d19574c86c0,1.0,Yes,,49.0,25454541.750020944,49.0,1.0
9363,Admin 75,1617893666,12199810,0xcbe61d5e5d80bdb67245479d015199eea22f8c3d40d7621e137d40afb643c22e,1.0,Yes,,49.0,25454541.750020944,49.0,1.0
9363,Admin 76,1617894103,12199840,0x9b227c78dbcb63b829cc0dcda82492031202a8f00a3a7122cd17adbe5bf74ba4,1.0,Yes,,49.0,25454541.750020944,49.0,1.0
9366,Admin 77,1618352798,12234448,0x6b24d3c853f9d438d3c87c28653bbf16e56b7eddae9e0fb13b5103037c7b116f,1.0,Yes,,55.0,31933132.86615487,55.0,1.0
9366,Admin 78,1618353152,12234477,0x5f4f6cb60dc652251011c86ad1e897f5607f73eeba26754d5f3697e3d5da1cb0,1.0,Yes,,56.0,31933142.884880025,56.0,1.0
9366,Admin 79,1618353585,12234507,0x9bedae210d76f3c3d77551c69614d2ba8945f91c161a83809bc892ed2afe2299,1.0,Yes,,56.0,31933142.884880025,56.0,1.0
9366,Admin 80,1618354220,12234547,0x58ec7f31e990aa75020d95f903c7669f3adcaa2bf9fae878b3bd4fd0df05d31f,1.0,Yes,,55.0,31933132.86615487,55.0,1.0
9366,Admin 81,1618354804,12234586,0xfedf60597993a650cf29b2259ecbbbd23c17abf8d877c30d8cf45368c4896b57,1.0,Yes,,55.0,31933132.86615487,55.0,1.0
9368,ETHBTC_FR,1618719591,12261969,0xca5794c5ab5d448a868d4e9a6eaf4fd2b786b06e99dd665a43fd7efe6d3f159e,1.01e-07,No,�#!�[�����-����45�=OptimisticOracle2�@X4ĵ�1�b�E`<�:(�,34.0,24866085.73744802,34.0,1.0
9370,Admin 82,1619119063,12291844,0xa8c03ecee28adcbb370832407d3dbe4a8dc87fb14c2f896541c40ab9201073fc,1.0,Yes,,49.0,25810890.964157023,49.0,1.0
9370,Admin 83,1619119517,12291871,0x90f9ca8161ac3a7fceb9076cb3af723f69483bb2eaa566e738fb9ad732512e95,1.0,Yes,,49.0,25810890.964157023,49.0,1.0
9371,ETHBTC_FR,1619255702,12302073,0xab29ad61d7f9c88c1ad3cf6931fcd7bc26acfe96876e80eebf38a7447eb0c255,-5e-09,No,�#!�[�����-����45�=OptimisticOracle2�@X4ĵ�1�b�E`<�:(�,27.0,17363244.664860368,27.0,0.9966
9373,Admin 84,1619642892,12331182,0xb5f1a3bd73e763f7d08dd3603c9d1d92ba2a7815672e72cfaba10393b747bf7f,1.0,Yes,,52.0,25915730.346862745,52.0,1.0
9373,Admin 85,1619643160,12331197,0xa735547cefaf62e1f5a9f4c6070e1b1e5d1de44994d59971adf7ee7630d57b4a,1.0,Yes,,52.0,25915730.346862745,52.0,1.0
9373,Admin 86,1619643265,12331204,0x9b1486ebb984c5ab4d489f875dd01fa548ad4c3762f89212a2db6a4a438975aa,1.0,Yes,,52.0,25915730.346862745,52.0,1.0
9373,Admin 87,1619643339,12331212,0x62a7ed327a93cc14fd55ec19086c190df1806bd1fb704549902c5c7883f13347,1.0,Yes,,52.0,25915730.346862745,52.0,1.0
9377,Admin 88,1620314004,12381457,0x825a4fdf0942440ead6ffbbe449db3899ca04a45970203353de4e94bd9231ea2,1.0,Yes,,52.0,13463968.590497792,52.0,1.0
9377,Admin 89,1620314615,12381501,0xba5d84726f77097729b1538a5edb29693671f218635d9ffbb0602d70a82e4ea3,1.0,Yes,,53.0,13464008.219711626,53.0,1.0
9377,Admin 90,1620314821,12381526,0x656327354887a075893c1d447503ab01205deec02ed618a8ba408cb25dfb4d3b,1.0,Yes,,52.0,13463968.590497792,52.0,1.0
9377,Admin 91,1620315163,12381554,0xa836249635565ffb5161f149c3cf84e191d9ded03633efc9ea2575c7abaa0a84,1.0,Yes,,53.0,13464008.219711626,53.0,1.0
9377,Admin 92,1620315424,12381574,0x7d6c73f54bee36a031748e8f093fbcf66707dc0b0cefc134df260b7ed7798276,1.0,Yes,,53.0,13464008.219711626,53.0,1.0
9380,Admin 93,1620822548,12419618,0x907a5e01518e17590c79e5a6128954237979b33c9a9f639ce647104442b29551,1.0,Yes,,50.0,13560825.467101399,50.0,1.0
9380,Admin 94,1620823301,12419667,0x59beb84cb3052ff3226a1b5f8ff10191fd6d53693cdc3992a2fc22a9e70fa72e,1.0,Yes,,50.0,13560825.467101399,50.0,1.0
9384,USDETH,1621430307,12465055,0x5cb1c88e0d21fd9a180038ab405ec87dd8790c0fc95c32711a5dd4f93162e9ff,0.00045,No,,57.0,26888693.34995429,57.0,0.9999
9384,USDOCEAN,1621430103,12465080,0xb003928f365cada34eca4df7ea5500a572ff00f1f7f4805191d1fdaf4340aede,1.6608812635984653,1.660881,,58.0,26888703.364019573,58.0,0.9997
9384,USDOCEAN,1621430114,12465081,0x785cde50db66046b3b51c3dced4ead1409c3e260c6afee7217f7c714e499d548,1.6608812635984653,1.660881,,58.0,26888703.364019573,58.0,0.9997
9384,USDOCEAN,1621430190,12465083,0xfe5a2be201c884709f47301eb2d53783b9edd529980d1623f4c1eb1c891448d7,1.6903313049357673,1.690331,,58.0,26888703.364019573,58.0,0.9997
9384,USDOCEAN,1621430198,12465085,0xc42d71e67e42feb9a172c5911393bdb0742daa23b1f5bf60c0ecf43799e2526b,1.6903313049357673,1.690331,,58.0,26888703.364019573,58.0,0.9997
9384,USDOCEAN,1621430236,12465087,0x486fbaa6e2d7d3fd22c94adcfbebc65a507f8221a9ccd3770081a2f702dde24d,1.653411815280832,1.653412,,57.0,26888693.34995429,57.0,0.9951
9384,USDOCEAN,1621430253,12465088,0xe1c29b83bf2e61a00b76177c528bf7af2cf14dbbc3f4022e2d566735d654363d,1.653411815280832,1.653412,,57.0,26888693.34995429,57.0,0.9951
9384,USDBTC_18DEC,1621430124,12465105,0xbe9b94ebe3bcbfd5ffa993f1c6c96a4e327d8e606ad724e63436fadaabd4ca1e,3.154e-05,No,,57.0,26888693.34995429,57.0,0.9999
9384,Admin 95,1621538674,12473156,0x5434ea810aad8bd2c415d79dcfc8e5fa76f53ad7cece3fe9ae3e0ba55ab22956,1.0,Yes,,57.0,26887636.24645387,57.0,1.0
9384,Admin 96,1621539500,12473214,0xca2f671f724e49059c89abf69fead4bb9b6e766841698b277b9885e2429eee50,1.0,Yes,,57.0,26887636.24645387,57.0,1.0
9384,Admin 97,1621539674,12473230,0x3f33f45c25f4cf6bc76a938c388cb2b5eea1f171f3fccc817204e5cbbd2f8668,1.0,Yes,,57.0,26887636.24645387,57.0,1.0
9384,Admin 98,1621539934,12473249,0x0d3c655fac145f625d09cd6dbf49b5b1bfdac31acdb72b938beab297e6a864e0,1.0,Yes,,57.0,26887636.24645387,57.0,1.0
9387,Admin 99,1622065549,12512432,0x49b9af36281dbef172a7baf11c3916b8d5cd4dceaea77eac7130b9e06264a853,1.0,Yes,,51.0,32427539.908994876,51.0,1.0
9387,Admin 100,1622065668,12512441,0x64eb3d76e4d51d21ae31cd7c5f61ea3963b425d367f82f1778b9ebee4df55ae7,1.0,Yes,,51.0,32427539.908994876,51.0,1.0
9387,Admin 101,1622065806,12512450,0xb8ecfb1af268419ea09bb0f3477493e0e5054066e3aee5c7a76882b64b23681b,1.0,Yes,,51.0,32427539.908994876,51.0,1.0
9387,Admin 102,1622065912,12512454,0xeb48f1b980000473fee2282c60d3b3018d851c092661ed2e7e72024cd48084d9,1.0,Yes,,51.0,32427539.908994876,51.0,1.0
9390,XAUPERL,1622473200,12542810,0x3af64a415c62a8401c16031d8375647c64527297cb43a36f222dd8a3cf77a4bb,33874.579020000005,33874.579020,,40.0,25243615.43371461,40.0,1.0
9391,Admin 103,1622751077,12563587,0x9fd582d1d13a48494ee32520d4b1b05ef375d96ac24e60e88709f46cb341e4c4,1.0,Yes,,48.0,26270715.2774688,48.0,1.0
9391,Admin 104,1622751107,12563589,0xcb4dc6792fd277f6082bfd118371058ca4b39b2637fadc7587c095e2c1da39bd,1.0,Yes,,48.0,26270715.2774688,48.0,1.0
9391,Admin 105,1622751117,12563591,0xf8e43f6d37f6098fe6cc51d53b197c9ccc179fd2e4a9aa938a77a1053c31efc5,1.0,Yes,,48.0,26270715.2774688,48.0,1.0
9391,Admin 106,1622751161,12563594,0xa2eeb9e220be8cc36c089159a9623eea00c3e33f288db52849c718c052de68a8,1.0,Yes,,48.0,26270715.2774688,48.0,1.0
9394,Admin 107,1623266165,12602131,0xd4dee6e876c368f01b93042bb9d465443b9690b2c7d3e1ce9a8b2d2a0bd9387a,1.0,Yes,,51.0,25278019.8503923,51.0,1.0
