round_id,identifier,request_time,block_number,tx_hash,resolved_price,resolution_label,ancillary_data,num_voters,total_tokens,votes_count,consensus_rate
9394,Admin 108,1623266285,12602139,0xd32e8d27151428d1e931a2966681a9f8f9388e1460516b1a29ea303155b4e0c5,1.0,Yes,,51.0,25278019.8503923,51.0,1.0
9394,Admin 109,1623266398,12602148,0x3cef6f2e90cacf69ac57693c47f0f49a8b655293902e8153d909da7f62149957,1.0,Yes,,52.0,25278042.760457635,52.0,1.0
9401,Admin 110,1624479208,12692474,0xe3bedc0c6041ef8e1136f57b5f9aedc07f894f335daf6a70eba0403d94560de1,1.0,Yes,,56.0,31927512.682255767,56.0,1.0
9401,Admin 111,1624479228,12692477,0x79b37c467eddbd3020618e346db58a252788196c940dc669267423a720cb1c43,1.0,Yes,,56.0,31927512.682255767,56.0,1.0
9401,Admin 112,1624479343,12692486,0xe320c01ae34ec766d3b965da2a0e2556542f24745c6408213d7de7e314b3a359,1.0,Yes,,56.0,31927512.682255767,56.0,1.0
9402,BCHNBTC,1624626000,12703440,0x07a252343da2e81d792115bc7a38d47def3e59f245d1609e6c51dc11198f6524,1.4201e-12,No,,34.0,25518508.048322458,34.0,1.0
9402,STABLESPREAD/USDC,1624626000,12703446,0x81fa529653eddfee850c2f445b4a9066522221a01478e83d537840e7b5dadf9f,9.99099e-13,No,,34.0,25518508.048322458,34.0,1.0
9405,Admin 113,1625175532,12744207,0xbd8810fd813866e692f9116d55eaa59eda98799139513a4f134a792360ecbf9a,1.0,Yes,,58.0,26992651.020775486,58.0,1.0
9405,Admin 114,1625175544,12744210,0x860ec5fbd58a3b202e8db3db14bfcee97ff7d0df20143a15376da33966ba6ccc,1.0,Yes,,58.0,26992651.020775486,58.0,1.0
9405,Admin 115,1625175714,12744220,0xd8de936c0ca6fe6cb4127af0759dee0e7d09b010892a40c7177aa16078fdb5b5,1.0,Yes,,58.0,26992651.020775486,58.0,1.0
9405,Admin 116,1625176311,12744264,0x403ceebe17bdbd1e1b14b96c287ea2b7e3b7aba59476ec01f9aa75067aecd369,1.0,Yes,,56.0,26812616.48191334,56.0,1.0
9412,Admin 117,1626313829,12828679,0x73e3e664d06e0f6049b27af419b8df68e43951d0a441f9bdc03809ea3477e4b0,1.0,Yes,,49.0,26643221.649029434,49.0,1.0
9412,Admin 118,1626318855,12829045,0x7da9155c41d3abb875322cc2fe1426c5e141e8a33e2972a960d3a1a45104d20c,1.0,Yes,,49.0,26643221.649029434,49.0,1.0
9412,Admin 119,1626380789,12833689,0xaafc1526164a11f51c5a3fa63df98b51c0f91de2739e62eaa9407ec04ff98fd8,1.0,Yes,,49.0,26643221.649029434,49.0,1.0
9412,Admin 120,1626380874,12833698,0x7ca900d7c6034b02cb6c8512172dcd3047caae555e21b9df3e276f1ae5b92abe,1.0,Yes,,49.0,26643221.649029434,49.0,1.0
9412,Admin 121,1626381011,12833708,0xf938b6ef1935438e746b6c893a06f113495e875ac32a2675c18a246a75c57d55,1.0,Yes,,49.0,26643221.649029434,49.0,1.0
9415,Admin 122,1626826453,12866520,0xd31b115a1cfac0f37a18b31b416d90e3619f7ed88afe2fe263853092a6890544,1.0,Yes,,57.0,26862699.697050586,57.0,1.0
9415,Admin 123,1626827369,12866598,0x16456a8eb50ac628aa3f91f18652ba79bd2809c28c9d575314c59f4a83fe54d3,1.0,Yes,,57.0,26862699.697050586,57.0,1.0
9415,Admin 124,1626827575,12866616,0xf03209aa5f091f51ac7bab16a75ec218badde807b69a49303105173ffdc61224,1.0,Yes,,57.0,26862699.697050586,57.0,1.0
9419,Admin 125,1627594116,12923085,0x1df3b237859737b7db450319338b7bee270a86635bcc4c4d78b944bd0a215e3c,1.0,Yes,,48.0,24224351.536321707,48.0,1.0
9419,Admin 126,1627594201,12923089,0x0173de975525a5452174d0add3062c5de222e56fb39f26a20e794867ac36340b,1.0,Yes,,48.0,24224351.536321707,48.0,1.0
9419,Admin 127,1627594296,12923097,0x9dd3e850d7cac25be344863db31ebbefd306bb9d6f0ec3d6b0e6f4dc58b675fe,1.0,Yes,,48.0,24224351.536321707,48.0,1.0
9422,Admin 128,1628116957,12961385,0x4f47e7a88b8e3587cdc2addf4d033d3f60e77623bd92bd7febf40128b5907d95,1.0,Yes,,52.0,20147322.163380492,52.0,1.0
9422,Admin 129,1628117028,12961390,0xa62e48db5e6380acfccd46463b89201dd67e6a874c20340c728669acc507b166,1.0,Yes,,52.0,20147322.163380492,52.0,1.0
9426,Admin 130,1628795129,13012154,0xa87913b00f4029883bd55b6f97e061d58fa1c8f535fe78c05d60fa025777bfee,1.0,Yes,,51.0,26973232.440542,51.0,1.0
9426,Admin 131,1628795179,13012161,0x0be38a49b1660bc2a5c11212f734593cdc0b2758d9f7867609001b3c19017c5c,1.0,Yes,,51.0,26973232.440542,51.0,1.0
9429,Admin 132,1629317959,13051324,0xbac72298112e6b481b82e935275a411f6c169b02d8155fed49f2439c510ba19e,1.0,Yes,,44.0,14107744.703607578,44.0,1.0
9436,Admin 133,1630529641,13142024,0xb4357f975360cf5b4469283630cec4bf3c258cf846e4b42ed8b00c846194bae4,1.0,Yes,,42.0,13211318.222203162,42.0,0.9998
9443,Admin 134,1631662224,13226832,0xbf783198ab16dccb6146942130b625b88f78e8131703c19592165f2de714c2e5,1.0,Yes,,45.0,8912334.341163475,45.0,1.0
9443,Admin 135,1631662446,13226844,0xb0291e39d411f90b4f231aaab9d49aa7ba6ffc60a3547625b8fc74af45db3c7d,1.0,Yes,,45.0,8912334.341163475,45.0,1.0
9447,Admin 136,1632427476,13284026,0x48ab750e49e7403f19cd242df36c54901b6146e1b9feb70cc5eefc292422e1b0,1.0,Yes,,52.0,20627939.51018589,52.0,1.0
9447,Admin 137,1632427577,13284033,0xb7589c6ee4e0961c66813b3dde117d2a76217f2566dc25537ed625161e7be95b,1.0,Yes,,52.0,20627939.51018589,52.0,1.0
9447,Admin 138,1632427704,13284038,0xef0398cb0af8d7aa2bbaafb211389759541bb2aeba0882807bcf778b81bd47fe,1.0,Yes,,52.0,20627939.51018589,52.0,1.0
9450,Admin 139,1632946465,13322756,0x147c3b392bbe0f0e4fb2a60fcef173eb9a2d8f8b4bb097a0ee63a9e73112af6b,1.0,Yes,,40.0,21509001.55407668,40.0,1.0
9454,Admin 140,1633641740,13374173,0x0ccbfc0cc341b78cd58bd67a3bc28a5280fbdff225a3a6bab10ce7d4b62b88ac,1.0,Yes,,41.0,15092289.06782962,41.0,1.0
9461,YES_OR_NO_QUERY,1634535900,13454956,0x3494f7aa947dc52793f47fa1a53fc6548fbafe8f34435d50476d996c3824804b,0.5,Indeterminate,"title: Test market B? description: Test market B? uma_resolution_data: p1: 0, p2: 1. Where p2 corresponds to Yes, p1 to a No,ooRequester:132f6dd49df50626e27685985b1c1b133e331b55,childRequester:bb1a8db2d4350976a11cdfa60a1d43f97710da49,childChainId:137",44.0,20570753.629702963,44.0,1.0
9461,Admin 141,1634818230,13460926,0xccdb5992850ddd862947a91918c50f99037ef75f2dc7d57319206691c6019824,1.0,Yes,,48.0,20632199.792440366,48.0,1.0
9461,Admin 142,1634818592,13460959,0x2e0b30aeae7d5e5cdbd103cc6e3d7207fb0ccb13dbc4870118d825bc86b6b6e4,1.0,Yes,,48.0,20632199.792440366,48.0,1.0
9461,Admin 143,1634818822,13460981,0xcf0fddb5d328f599ead3caa350e43abbd10e22ef96da9f0fea9537a3a6449484,1.0,Yes,,48.0,20632199.792440366,48.0,1.0
9465,IS_RELAY_VALID,1635439566,13506893,0x079f505f32855fd8bf38b5e004736a65d220bd9b0396ac8e2f604babe04dc01b,0.0,No,"relayHash:d0dbf466f8889854b89134344f87a7229b888aef8989f4c44969bdeca29cb9de,ooRequester:75a29a66452c80702952bbcedd284c8c4cf5ab17",38.0,20270706.350990683,38.0,1.0
9465,IS_RELAY_VALID,1635440180,13506935,0xb3d23a8b0f50e9d226f3d505744266a1c98afcddc5d37f697c8c2453e94d72eb,1.0,Yes,"relayHash:3d775c45e1be155dcadbf4dac83e4d9401fe3193b878ee55fc8783bea34fb37d,ooRequester:75a29a66452c80702952bbcedd284c8c4cf5ab17",38.0,20270706.350990683,38.0,1.0
9467,IS_RELAY_VALID,1635759617,13530441,0x4e5a751b00f733d6fd0d074bd839c055d0560f8591e811b227cf07c3fa234393,1.0,Yes,"relayHash:1bde06bc620fbceab6b49ba4ecb56e52065d693e90e7799d447ab8db92d08cb7,ooRequester:75a29a66452c80702952bbcedd284c8c4cf5ab17",42.0,20904390.797928393,42.0,1.0
9467,IS_RELAY_VALID,1635860435,13537840,0x22b7b4cfc7d401599599553ca12bdc6d0cf9cc95653ad1501b66ca7eff224955,1.0,Yes,"relayHash:7e324d40a3034e7767cab803fc4783cb1da374fc7c4bfa7d3c1d88c884ff4ae5,ooRequester:75a29a66452c80702952bbcedd284c8c4cf5ab17",42.0,20904390.797928393,42.0,1.0
9467,IS_RELAY_VALID,1635860622,13537848,0xcb6325e0d036c0bff3e4cbea8ef5b55517eae176e7683f6511a20af04139565c,1.0,Yes,"relayHash:6bd8d7e1f0f6a6bd11c05ca586260276d34b4bcd9b62478c28b7dea2900eb594,ooRequester:75a29a66452c80702952bbcedd284c8c4cf5ab17",42.0,20904390.797928393,42.0,1.0
9471,Admin 144,1636493629,13584573,0x10953363981f53b8d2e4c05d23a5d1ad203f8906cc03247ae8253dbf307050c2,1.0,Yes,,45.0,21187942.001722302,45.0,1.0
9471,Admin 145,1636494141,13584611,0x2418e3803c0245828300469371d2acaedd2d5d79cf34de556f954b3e8cf20431,1.0,Yes,,45.0,21187942.001722302,45.0,1.0
9472,IS_RELAY_VALID,1636706003,13600294,0x0f8a1c3320b6df98a52668d74cd3ed71716006bac1aee7c1423de7895fbc70af,0.0,No,"relayHash:3edb0f32b3a1c7d0d959063835d83a3989dcc85d47a5593f5c5fd39377188db8,ooRequester:7355efc63ae731f584380a9838292c7046c1e433",40.0,20793588.506602544,40.0,1.0
9478,IS_RELAY_VALID,1637765568,13677829,0x96239db3db8d82adca55f3b21eb671b3fb6c153766248d292491f1f4c100da28,1.0,Yes,"relayHash:b67d73553b918474181bc637abff1408b731a088164bf71d4b696165f7fa043a,ooRequester:7355efc63ae731f584380a9838292c7046c1e433",38.0,14156709.678153394,38.0,1.0
9478,IS_RELAY_VALID,1637769333,13678088,0x0f03f73a2093e385146791e8f2739dbc04b39145476d6940776680243460100f,1.0,Yes,"relayHash:3bd39c0b46e20d0db9a21518271e810eab04f06a6e5eb8c9a8338f4d67d8b7b8,ooRequester:7355efc63ae731f584380a9838292c7046c1e433",38.0,14156709.678153394,38.0,1.0
9478,IS_RELAY_VALID,1637770043,13678150,0xada6ce81f493b802fca2f07cc870e5deb392f10186d24659ecbdf41db642346f,1.0,Yes,"relayHash:b2cad6dbfe07adbb96f9ae4e698eb3e6c738c7ac6213309190730ac592f8743c,ooRequester:256c8919ce1ab0e33974cf6aa9c71561ef3017b6",38.0,14156709.678153394,38.0,1.0
9478,Admin 146,1637786881,13679408,0x6dec7f1b5147cb31e563689c092a23c5fa72499799b211adba25d235fd0947b9,1.0,Yes,,38.0,14156709.678153394,38.0,1.0
9482,Admin 147,1638476266,13729373,0x91ef418cbc0dab09436784880400a2e6d8c916d3f70b4690f8f07e62cca38f2a,1.0,Yes,,44.0,20421786.835460402,44.0,1.0
9482,Admin 148,1638476752,13729410,0x6b62b9721f08d785957b4eeaf6e1b1b64d778a14145efde7bc12a4009cac8208,1.0,Yes,,44.0,20421786.835460402,44.0,1.0
9482,Admin 149,1638476858,13729421,0xb2ea80a5fa567c940bbdf07c6da5f6b0cdd65d1f2aa9ccea91ffffc68667ff39,1.0,Yes,,44.0,20421786.835460402,44.0,1.0
9485,IS_RELAY_VALID,1638976595,13765512,0xbe12bf5a41c25440c07193f9d2833cc7e0dbfb60986659aa097c62dd6d7506ea,0.0,No,"relayHash:c5b6d05062b0970d29d6a95e50edd6836c06e4ea91bc8442bceaaff9363965b2,ooRequester:7355efc63ae731f584380a9838292c7046c1e433",45.0,21083191.193255614,45.0,0.9982
9489,Admin 150,1639679884,13817845,0x16da582bd253c330ec882ee323cae33baad05a028ae48156a2531b4e83ef8bde,1.0,Yes,,44.0,20738464.277811844,44.0,1.0
9489,Admin 151,1639679970,13817849,0xe04934a21fbb50667128174869c381d8e0a99ffda240411c738d9a48a0a3a470,1.0,Yes,,44.0,20738464.277811844,44.0,1.0
9497,BCHNBTC_18DEC,1640948400,13914000,0xdf3fdbb6d99aad1a1e3bd897be1735445b4836e919d7f1404a5eb1009162f3d0,0.009,0.009000,"%""�1�ưo�<��;�H�D�,ooRequester:56babecb3dcac063697fe38ab745c10181c56fa6",50.0,15541709.511198813,50.0,0.9968
9499,Admin 152,1641418838,13947916,0xea205a00e81055e5e999708c0de9a2db395523bbec7551b37060cbdc674e6ffe,1.0,Yes,,56.0,15033432.373185929,56.0,1.0
9499,Admin 153,1641418937,13947919,0x7ac6d4963868f19c271395cae818bb38c8ed7a179c6084a3a36890991d10909d,1.0,Yes,,56.0,15033432.373185929,56.0,1.0
9503,Admin 154,1642009399,13992122,0x8af96d15388eaf6db91160fbdad33b28a1aebd14fa043538f35acf6c41158821,1.0,Yes,,55.0,9215941.202528605,55.0,1.0
9506,USDETH,1642482000,14032538,0xe4fd392516753e29ec698382f2b33ac6bb218cff3aae05d6d6af034e1729777c,0.0003148,No,"ooRequester:4b9a968b87316df5a2aed7c4193f16cab42a9208,childChainId:288",52.0,14592813.679720774,52.0,0.7358
9506,Admin 155,1642549555,14032578,0xa7bdd5ac0d67f83c66065750ab0636d49d6ab1cb9e0d14ce5caa15906f84f75a,1.0,Yes,,56.0,14603628.871312385,56.0,1.0
9510,USDETH,1642616118,14088423,0xd469715e6123a264827eff7d50eeecb3271546154a4de220b3b7709f2d416a7e,0.00031686,No,"ooRequester:0f596dadb524442b07d8d21faf5bf1c63f76767f,childChainId:10",59.0,21242645.229086656,59.0,1.0
9510,USDETH,1642622998,14088473,0x1a9bf4224349c0f02332378197e0e2dad64b883d94204f27ea50b3a9512fce89,0.0003202,No,"ooRequester:641f534f5962a3044d826aee596902117c9d1845,childChainId:42161",59.0,21242645.229086656,59.0,0.9998
9510,Admin 156,1643312571,14089666,0x6d476c24275d16094845484f48ed50b95ddb7fb954fc0a7a2be8c6e4dab5dc47,1.0,Yes,,60.0,21243117.882177763,60.0,1.0
