address,balance,tx_count,last_active
0x004395edb43efca9885cedad51ec9faf93bd34ac,33255660.223656178,1414,2026-02-06T13:47:11
0x28c6c06298d514db089934071355e5743bf21d60,2670257.32683139,662,2026-02-06T12:50:47
0x5ee8dd3eefd8dbe1b019e312bce563ff6d7d039e,2106092.4676923095,56,2026-02-05T18:10:11
0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1273270.6218290026,162,2026-02-06T12:58:59
0x91d40e4818f4d4c57b4578d9eca6afc92ac8debe,855520.6789578418,388,2026-02-06T12:34:35
0xf89d7b9c864f589bbf53a82105107622b35eaa40,806980.6121691492,237,2026-02-06T14:11:11
0xa5946a2c7a6c4232224b89a696ae51879bf5aed1,586753.422282,25,2026-02-05T22:13:47
0xc80afd311c9626528de66d86814770361fe92416,408631.029265535,29,2026-02-05T12:22:11
0xb334a61a6209f14b5fa5f1684a4ed7621f66e1ef,372838.6041331164,251,2026-02-06T08:35:35
0xab782bc7d4a2b306825de5a7730034f8f63ee1bc,275418.3212764215,54,2026-02-06T05:28:35
0x5bdf85216ec1e38d6458c870992a69e38e03f7ef,263617.49252940755,132,2026-02-06T09:19:47
0xb51bf9029d778899d42e96ebcdc0498bd061006d,212713.17598727663,48,2026-02-06T03:58:59
0x58edf78281334335effa23101bbe3371b6a36a51,193487.30194903322,41,2026-02-06T10:02:35
0x4a4aaa0155237881fbd5c34bfae16e985a7b068d,179124.59697608,67,2026-02-06T12:34:35
0x21a31ee1afc51d94c2efccaa2092ad1028285549,158143.89538077998,208,2026-02-06T11:53:11
0x000000000004444c5dc75cb358380d2e3de08a90,150692.2693056288,432,2026-02-06T11:31:47
0x089406592d5d2d5f1dd72a5bc3ca9e34101c3eec,143196.79642007608,135,2026-02-06T09:50:23
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,104964.38523535,209,2026-02-06T12:54:59
0xc095e413dbdfa46be1dbac8e5fd8398e942f02d6,95958.17581,23,2026-02-05T19:27:23
0x1579b5f6582c7a04f5ffeec683c13008c4b0a520,95496.75722324,165,2026-02-06T06:57:47
0x7f604d597c15b2e2f60dc645844f68b1d781b752,91523.42220563735,104,2026-02-06T05:29:47
0xa023f08c70a23abc7edfc5b6b5e171d78dfc947e,82812.3533557047,53,2026-02-05T19:41:59
0xcffad3200574698b78f32232aa9d63eabd290703,72060.25822105109,57,2026-02-03T08:51:35
0x001b6450083e531a5a7bf310bd2c1af4247e23d4,70840.2140568463,1474,2026-02-06T14:11:59
0x0d0707963952f2fba59dd06f2b425ace40b492fe,69594.43809684688,64,2026-02-05T21:32:23
0xa03400e098f4421b34a3a44a1b4e571419517687,24524.035200885584,31,2026-02-06T09:04:59
0x157dfa656fdf0d18e1ba94075a53600d81cb3a97,19287.36570468146,335,2026-02-06T10:34:23
0x1373e57f764a7944bdd7a4bd5ca3007d496934da,16830.74253241834,248,2026-02-06T13:51:47
0xff8a035ea6c80673f741c2265985ed976a40d390,13755.310449319999,33,2026-02-06T12:34:35
0x3c9df24f248ff949161a5a43bbf6dd69378d7799,13427.3065089716,63,2026-02-06T10:49:47
0x7e6af92df2aecd6113325c0b58f821ab1dce37f6,13201.97242853,46,2026-02-06T09:35:59
0x33a5e430b626d2b6f93fd5b94159d30a636a0c4b,11475.58,45,2026-02-05T06:44:59
0x849b2fb7d57229492a223a8883cfc5b595800483,9828.87096687,30,2026-02-05T23:57:47
0x88d97d199b9ed37c29d846d00d443de980832a22,6311.680317657434,503,2026-02-06T13:00:47
0xd598ba48da3280654cd8cc90b28d16b1208a0941,5258.1587167200005,73,2026-02-06T11:55:23
0x14e51143b3a5de4b4ec392680010e170c458ecc8,4120.0643739,55,2026-02-05T22:13:47
0xb1b2d032aa2f52347fbcfd08e5c3cc55216e8404,2147.0726553062395,23,2026-02-06T09:23:23
0x55823001c8cd87a6e86716ca768bce51f2d89c9c,1774.4397,30,2026-02-06T12:34:35
0xfe263102682933297cb65dc813e5193249769251,1671.0194373177617,122,2026-02-06T10:03:11
0x966709a1c9412b92ce08afad48c366086a85e1dd,1462.3158891,24,2026-02-06T06:50:59
0xb1f9ec02480dd9e16053b010dfc6e6c4b72ecad5,1247.6297522275136,37,2026-02-05T05:25:11
0xfbd4cdb413e45a52e2c8312f670e9ce67e794c37,1168.7230114053748,1169,2026-02-06T14:11:59
0xbf90664017218ac7d9db5ae0c84873628e9ae1ae,490.9889463945,30,2026-02-06T05:48:35
0x1f2f10d1c40777ae1da742455c65828ff36df387,391.4725972750892,208,2026-02-04T06:07:11
0xba12222222228d8ba445958a75a0704d566bf2c8,375.33357653987645,53,2026-02-06T04:32:47
0x84201cf0f98b69117b0a9097b2df11da6fb44106,161.57791020869607,108,2026-02-05T08:48:35
0x6cbb2add2a126e65cef029afca45576910a26b5f,92.8,23,2026-02-06T12:24:35
0xe95b0243a5c5e6fa4b8f34cb525a64e6a1b9aec9,57.58911684416254,46,2026-02-06T03:58:59
0xcd6b980029e6e6e0733ac8ec3e02be9410d09799,57.05659761151962,30,2026-02-05T16:11:59
0x9008d19f58aabd9ed0d60971565aa8510560ab41,24.4871665889784,70,2026-02-06T05:51:35
0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,11.281146110629786,26,2026-02-03T20:14:11
0x5c2e112783a6854653b4bc7dc22248d3e592559c,7.4577801348192505,31,2026-02-05T17:44:59
0x42e213a3ad048e899b89ea8cb11d21bc97b84748,0.4701771002943328,25,2026-01-30T12:49:11
0xd97c3d4e6f36d0aed73cf3bc83d38b9ce4ba91bc,0.060068130662465434,23,2026-02-04T10:16:35
0xeff6cb8b614999d130e537751ee99724d01aa167,0.000285581268499881,201,2026-02-04T06:05:23
0x0000000000007a8d56014359bf3e98f18b7773f9,1.0662352453212e-05,78,2026-02-05T05:25:11
0x0000000000efa780a8e6f50fc5de9c1497bfd175,1.27e-16,54,2026-02-06T13:51:47
0x06cff7088619c7178f5e14f0b119458d08d2f5ef,9e-18,72,2026-02-03T11:59:59
0xd226997439ecfbeff8e110c8c78c8a7eefd19f89,4e-18,42,2026-02-05T20:22:11
0x63242a4ea82847b20e506b63b0e2e2eff0cc6cb0,1e-18,77,2026-01-31T20:01:47
0xd2b37ade14708bf18904047b1e31f8166d39612b,1e-18,172,2026-02-04T20:57:59
0x0bb7a4fdea32910038dec59c20ccae3a6e66b09f,1e-18,159,2026-02-01T07:30:59
